Date,Adj Close,Volume
4/16/08,9203.759766,4260370000
4/17/08,9173.80957,3713880000
4/18/08,9310.240234,4222380000
4/21/08,9312.290039,3420570000
4/22/08,9227.969727,3821900000
4/23/08,9237.290039,4103610000
4/24/08,9250.219727,4461660000
4/25/08,9344.30957,3891150000
4/28/08,9349.610352,3607000000
4/29/08,9285.910156,3815320000
4/30/08,9299.599609,4508890000
5/1/08,9395.040039,4448780000
5/2/08,9451.169922,0
5/5/08,9438.099609,3410090000
5/6/08,9510.980469,3924100000
5/7/08,9339.469727,4075860000
5/8/08,9388.540039,3827550000
5/9/08,9327.969727,3518620000
5/12/08,9417.969727,3370630000
5/13/08,9410.459961,4018590000
5/14/08,9437.450195,3979370000
5/15/08,9553.519531,3836480000
5/16/08,9603.009766,3842590000
5/19/08,9602.780273,3683970000
5/20/08,9536.009766,3854320000
5/21/08,9397.030273,4517990000
5/22/08,9433.349609,3955960000
5/23/08,9315.780273,3516380000
5/27/08,9314.019531,3588860000
5/28/08,9364.339844,3927240000
5/29/08,9371.870117,3894440000
5/30/08,9401.080078,3845630000
6/2/08,9316.610352,3714320000
6/3/08,9262,4396380000
6/4/08,9212.759766,4338640000
6/5/08,9408.490234,4350790000
6/6/08,9152.509766,4771660000
6/9/08,9149.089844,4404570000
6/10/08,9067.099609,4635070000
6/11/08,8941.269531,4779980000
6/12/08,8947.730469,4734240000
6/13/08,9063.230469,4080420000
6/16/08,9087.879883,3706940000
6/17/08,9074.410156,3801960000
6/18/08,8999.55957,4573570000
6/19/08,8988.839844,4811670000
6/20/08,8829.25,5324900000
6/23/08,8841.889648,4186370000
6/24/08,8803.339844,4705050000
6/25/08,8865.799805,4825640000
6/26/08,8640.740234,5231280000
6/27/08,8623.509766,6208260000
6/30/08,8660.480469,5032330000
7/1/08,8641.280273,5846290000
7/2/08,8465.509766,5276090000
7/3/08,8481.540039,3247590000
7/7/08,8400.209961,5265420000
7/8/08,8515.790039,6034110000
7/9/08,8371.629883,5181000000
7/10/08,8435.94043,5840430000
7/11/08,8347.240234,6742200000
7/14/08,8287.759766,5434860000
7/15/08,8157.799805,7363640000
7/16/08,8332.820313,6738630000
7/17/08,8415.049805,7365210000
7/18/08,8453.849609,5653280000
7/21/08,8499.740234,4630640000
7/22/08,8566.650391,6180230000
7/23/08,8580.570313,6705830000
7/24/08,8369.910156,6127980000
7/25/08,8395.580078,4672560000
7/28/08,8260.19043,4282960000
7/29/08,8419.200195,5414240000
7/30/08,8565.30957,5631330000
7/31/08,8438.639648,5346050000
8/1/08,8379.150391,4684870000
8/4/08,8268.650391,4562280000
8/5/08,8471.849609,1219310000
8/6/08,8501.44043,4873420000
8/7/08,8338.400391,5319380000
8/8/08,8460.320313,4966810000
8/11/08,8492.94043,5067310000
8/12/08,8398.709961,4711290000
8/13/08,8375.389648,4787600000
8/14/08,8385.969727,4064000000
8/15/08,8383.669922,4041820000
8/18/08,8281.860352,3829290000
8/19/08,8212.469727,4159760000
8/20/08,8276.910156,4555030000
8/21/08,8314.139648,4032590000
8/22/08,8373.549805,3741070000
8/25/08,8229.030273,3420600000
8/26/08,8263.719727,3587570000
8/27/08,8349.839844,3499610000
8/28/08,8466.120117,3854280000
8/29/08,8382.080078,3288120000
9/2/08,8296.969727,4783560000
9/3/08,8269.25,5056980000
9/4/08,8008.25,5212500000
9/5/08,8033.759766,5017080000
9/8/08,8168.620117,7351340000
9/9/08,7871.149902,7380630000
9/10/08,7957.259766,6543440000
9/11/08,8011.25,6869250000
9/12/08,8091.839844,6273260000
9/15/08,7680.149902,8279510000
9/16/08,7793.129883,9459830000
9/17/08,7440.390137,9431870000
9/18/08,7775.160156,10082690000
9/19/08,8187.129883,9387170000
9/22/08,7918.609863,5368130000
9/23/08,7785.27002,5185730000
9/24/08,7768.819824,4820360000
9/25/08,7927.870117,5877640000
9/26/08,7890.370117,5383610000
9/29/08,7204.009766,7305060000
9/30/08,7532.799805,6065000000
10/1/08,7519.950195,5782130000
10/2/08,7155.410156,6285640000
10/3/08,7088.939941,6716120000
10/6/08,6754.910156,7956020000
10/7/08,6388.379883,7069210000
10/8/08,6306.350098,8716330000
10/9/08,5809.97998,8285670000
10/10/08,5704.129883,11456230000
10/13/08,6400.959961,7263370000
10/14/08,6380.529785,8161990000
10/15/08,5759.959961,6542330000
10/16/08,5970.899902,7984500000
10/17/08,5948.799805,6581780000
10/20/08,6287.600098,5175640000
10/21/08,6051.339844,5121830000
10/22/08,5630.470215,6147980000
10/23/08,5671.930176,7189900000
10/24/08,5427.540039,6550050000
10/27/08,5196.529785,5558050000
10/28/08,5733.450195,7096950000
10/29/08,5774.890137,7077800000
10/30/08,5975.029785,6175830000
10/31/08,6061.089844,6394350000
11/3/08,6054.97998,4492280000
11/4/08,6345.089844,5531290000
11/5/08,6012.169922,5426640000
11/6/08,5667.399902,6102230000
11/7/08,5871.97998,4931640000
11/10/08,5802.049805,4572000000
11/11/08,5634.370117,4998340000
11/12/08,5320.700195,5764180000
11/13/08,5715.790039,7849120000
11/14/08,5452.629883,5881030000
11/17/08,5323.359863,4927490000
11/18/08,5365.660156,6679470000
11/19/08,5011.990234,6548600000
11/20/08,4651.209961,9093740000
11/21/08,4959.790039,9495900000
11/24/08,5313.759766,7879440000
11/25/08,5375.359863,6952700000
11/26/08,5547.379883,5793260000
11/28/08,5599.299805,2740860000
12/1/08,5092.660156,6052010000
12/2/08,5308.950195,6170100000
12/3/08,5405.549805,6221880000
12/4/08,5232.259766,5860390000
12/5/08,5401.25,6165370000
12/8/08,5639.680176,6553600000
12/9/08,5522.459961,5693110000
12/10/08,5631.069824,5942130000
12/11/08,5504.72998,5513840000
12/12/08,5543.959961,5959590000
12/15/08,5497.899902,4982390000
12/16/08,5804.970215,6009780000
12/17/08,5769.799805,5907380000
12/18/08,5617.759766,5675000000
12/19/08,5616.120117,6705310000
12/22/08,5520.819824,4869850000
12/23/08,5468.279785,4051970000
12/24/08,5487.330078,1546550000
12/26/08,5538.189941,1880050000
12/29/08,5534.640137,3323430000
12/30/08,5670,3627800000
12/31/08,5757.049805,4172940000
1/2/09,5915.72998,4048270000
1/5/09,5908.430176,5413910000
1/6/09,5968.839844,5392620000
1/7/09,5799.049805,4704940000
1/8/09,5837.140137,4991550000
1/9/09,5702.370117,4716500000
1/12/09,5551.029785,4725050000
1/13/09,5538.839844,5567460000
1/14/09,5328.680176,5407880000
1/15/09,5347.75,7807350000
1/16/09,5387.5,6786040000
1/20/09,5058.060059,6375230000
1/21/09,5273.990234,6467830000
1/22/09,5171.680176,5843830000
1/23/09,5195.549805,5832160000
1/26/09,5244.609863,6039940000
1/27/09,5315.439941,5353260000
1/28/09,5501.459961,6199180000
1/29/09,5300.899902,5067060000
1/30/09,5195.790039,5350580000
2/2/09,5166.470215,5673270000
2/3/09,5268.02002,5886310000
2/4/09,5242.75,6420450000
2/5/09,5326.009766,6624030000
2/6/09,5475.279785,6484100000
2/9/09,5479.879883,5574370000
2/10/09,5214.709961,6770170000
2/11/09,5252.680176,5926460000
2/12/09,5256.450195,6476460000
2/13/09,5206.759766,5296650000
2/17/09,4939.109863,5907820000
2/18/09,4924.540039,5740710000
2/19/09,4881.160156,5746940000
2/20/09,4804.509766,8210590000
2/23/09,4633.779785,6509300000
2/24/09,4821.740234,7234490000
2/25/09,4753.169922,7483640000
2/26/09,4713.02002,7599970000
2/27/09,4617.029785,8926480000
3/2/09,4360.97998,7868290000
3/3/09,4334.700195,7583230000
3/4/09,4464.890137,7673620000
3/5/09,4267.600098,7507250000
3/6/09,4284.490234,7331830000
3/9/09,4226.310059,7277320000
3/10/09,4499.379883,8618330000
3/11/09,4505.379883,7287810000
3/12/09,4684.990234,7326630000
3/13/09,4721,6787090000
3/16/09,4728.910156,7883540000
3/17/09,4868.140137,6156800000
3/18/09,4975.299805,9098450000
3/19/09,4937.220215,9033870000
3/20/09,4832.129883,7643720000
3/23/09,5185.859863,7715770000
3/24/09,5064.330078,6767980000
3/25/09,5127,7687180000
3/26/09,5230.529785,6992960000
3/27/09,5096.640137,5600210000
3/30/09,4899.049805,5912660000
3/31/09,4978.97998,6089100000
4/1/09,5085.759766,6034140000
4/2/09,5267.100098,7542810000
4/3/09,5318.75,5855640000
4/6/09,5249.47998,6210000000
4/7/09,5120.669922,5155580000
4/8/09,5176.410156,5938460000
4/9/09,5376.439941,7600710000
4/13/09,5410.279785,6434890000
4/14/09,5301.5,7569840000
4/15/09,5384.970215,6241100000
4/16/09,5454.27002,6598670000
4/17/09,5480.600098,7352010000
4/20/09,5220.120117,6973960000
4/21/09,5339.589844,7436490000
4/22/09,5290.609863,7327860000
4/23/09,5372.100098,6563100000
4/24/09,5468.410156,7114440000
4/27/09,5389.830078,5613460000
4/28/09,5369.850098,6328000000
4/29/09,5516.140137,6101620000
4/30/09,5513.359863,6862540000
5/1/09,5568.759766,5312170000
5/4/09,5800.220215,7038840000
5/5/09,5770.759766,6882860000
5/6/09,5890.549805,8555040000
5/7/09,5800.089844,9120100000
5/8/09,6000.390137,8163280000
5/11/09,5849.299805,6150600000
5/12/09,5859.140137,6871750000
5/13/09,5666.470215,7091820000
5/14/09,5733.450195,6134870000
5/15/09,5662.890137,5439720000
5/18/09,5865.870117,5702150000
5/19/09,5872.220215,6616270000
5/20/09,5870.390137,8205060000
5/21/09,5780.540039,6019840000
5/22/09,5789.620117,5155320000
5/26/09,5936.580078,5667050000
5/27/09,5823.560059,5698800000
5/28/09,5917.060059,5738980000
5/29/09,6004.069824,6050420000
6/1/09,6169.069824,6370440000
6/2/09,6182.870117,5987340000
6/3/09,6033.899902,5323770000
6/4/09,6110.759766,5352890000
6/5/09,6082.640137,5277910000
6/8/09,6068.560059,4483430000
6/9/09,6101.569824,4439950000
6/10/09,6098.060059,5379420000
6/11/09,6163.129883,5500840000
6/12/09,6148.609863,4528120000
6/15/09,5967.259766,4697880000
6/16/09,5886.759766,4951200000
6/17/09,5864.549805,5523650000
6/18/09,5906.200195,4684010000
6/19/09,5934.240234,5713390000
6/22/09,5725.069824,4903940000
6/23/09,5759.490234,5071020000
6/24/09,5795.720215,4636720000
6/25/09,5911.029785,4911240000
6/26/09,5906.959961,6076660000
6/29/09,5962.5,4211760000
6/30/09,5905.149902,4627570000
7/1/09,5954.009766,3919400000
7/2/09,5775.240234,3931000000
7/6/09,5770,4712580000
7/7/09,5654.640137,4673300000
7/8/09,5624.569824,5721780000
7/9/09,5667.370117,4347170000
7/10/09,5627.52002,3912080000
7/13/09,5761.370117,4499440000
7/14/09,5805.580078,4149030000
7/15/09,5993.160156,5238830000
7/16/09,6043.049805,4898640000
7/17/09,6038.109863,5141380000
7/20/09,6141.299805,4853150000
7/21/09,6154.390137,5309300000
7/22/09,6151.399902,4634100000
7/23/09,6302.52002,5761650000
7/24/09,6337.459961,4458300000
7/27/09,6364.660156,4631290000
7/28/09,6328.669922,5490350000
7/29/09,6280.569824,5178770000
7/30/09,6384.310059,6035180000
7/31/09,6424.279785,5139070000
8/3/09,6565.649902,5603440000
8/4/09,6569.140137,5713700000
8/5/09,6558.189941,7242120000
8/6/09,6517.669922,6753380000
8/7/09,6586.709961,6827090000
8/10/09,6550.049805,5406080000
8/11/09,6463.620117,5773160000
8/12/09,6538.870117,5498170000
8/13/09,6604.100098,5250660000
8/14/09,6537.819824,4940750000
8/17/09,6352.109863,4854970000
8/18/09,6437.069824,4198970000
8/19/09,6479.279785,4257000000
8/20/09,6553.399902,4893160000
8/21/09,6676.259766,5885550000
8/24/09,6671.140137,6302450000
8/25/09,6697.220215,5768740000
8/26/09,6687.939941,5080060000
8/27/09,6722.310059,5785880000
8/28/09,6709.040039,5785780000
8/31/09,6643.240234,5004560000
9/1/09,6487.810059,6862360000
9/2/09,6474.790039,5842730000
9/3/09,6546.600098,4624280000
9/4/09,6637.129883,4097370000
9/8/09,6726.069824,5235160000
9/9/09,6772.399902,5202550000
9/10/09,6850.810059,5191380000
9/11/09,6843.819824,4922600000
9/14/09,6879.990234,4979610000
9/15/09,6917.069824,6185620000
9/16/09,7038.140137,6793530000
9/17/09,7002.169922,6668110000
9/18/09,7016.919922,5607970000
9/21/09,6968.589844,4615280000
9/22/09,7047.129883,5246600000
9/23/09,6964.689941,5531930000
9/24/09,6862.310059,5505610000
9/25/09,6823.509766,4507090000
9/28/09,6939.759766,3726950000
9/29/09,6926.819824,4949900000
9/30/09,6910.879883,5998860000
10/1/09,6718.049805,5791450000
10/2/09,6674.569824,5583240000
10/5/09,6795.129883,4313310000
10/6/09,6899.680176,5029840000
10/7/09,6912.649902,4238220000
10/8/09,6990.669922,4988400000
10/9/09,7015.540039,3763780000
10/12/09,7051.160156,3710430000
10/13/09,7031.870117,4320480000
10/14/09,7182.379883,5406420000
10/15/09,7204.049805,5369780000
10/16/09,7133.959961,4894740000
10/19/09,7222.209961,4619240000
10/20/09,7158.27002,5396930000
10/21/09,7107.209961,5616290000
10/22/09,7182.910156,5192410000
10/23/09,7066.799805,4767460000
10/26/09,6960.089844,6363380000
10/27/09,6932.040039,5337380000
10/28/09,6765.689941,6600350000
10/29/09,6955.310059,5595040000
10/30/09,6739.450195,6512420000
11/2/09,6784.939941,6202640000
11/3/09,6812.700195,5487500000
11/4/09,6830.430176,5635510000
11/5/09,6950.140137,4848350000
11/6/09,6958.290039,4277130000
11/9/09,7135.330078,4460030000
11/10/09,7126.419922,4394770000
11/11/09,7155.359863,4286700000
11/12/09,7063.049805,4160250000
11/13/09,7119.890137,3792610000
11/16/09,7237.100098,4565850000
11/17/09,7234.060059,3824070000
11/18/09,7226.709961,4293340000
11/19/09,7117.640137,4178030000
11/20/09,7084.470215,3751230000
11/23/09,7186.330078,3827920000
11/24/09,7170.259766,3700820000
11/25/09,7232.120117,3036350000
11/27/09,7070.089844,2362910000
11/30/09,7092.359863,3895520000
12/1/09,7212.080078,4249310000
12/2/09,7222.419922,3941340000
12/3/09,7157.049805,4810030000
12/4/09,7182.709961,0
12/7/09,7155.72998,4103360000
12/8/09,7056.259766,4748030000
12/9/09,7067.620117,4115410000
12/10/09,7104.5,3996490000
12/11/09,7125.120117,3791090000
12/14/09,7186.490234,4548490000
12/15/09,7141.439941,5045100000
12/16/09,7180.77002,4829820000
12/17/09,7063.75,7615070000
12/18/09,7086.189941,6325890000
12/21/09,7147.149902,3977340000
12/22/09,7184.180176,3641130000
12/23/09,7217.200195,3166870000
12/24/09,7255,1267710000
12/28/09,7261.240234,2716400000
12/29/09,7252.189941,2491020000
12/30/09,7241.240234,2277300000
12/31/09,7184.959961,2076990000
1/4/10,7326.740234,3991400000
1/5/10,7354.870117,2491020000
1/6/10,7377.700195,4972660000
1/7/10,7393.930176,5270680000
1/8/10,7425.350098,4389590000
1/11/10,7449.049805,4255780000
1/12/10,7370.450195,4716160000
1/13/10,7430.140137,4170360000
1/14/10,7448.52002,3915200000
1/15/10,7356.790039,4758730000
1/19/10,7443.680176,4724830000
1/20/10,7329.830078,4810560000
1/21/10,7174.459961,6874290000
1/22/10,7030.609863,6208650000
1/25/10,7073.129883,4481390000
1/26/10,7028.319824,4731910000
1/27/10,7035.609863,5319120000
1/28/10,6956.990234,5452400000
1/29/10,6883.779785,5412850000
2/1/10,7008.22998,4077610000
2/2/10,7101.439941,4749540000
2/3/10,7042.620117,4285450000
2/4/10,6787.859863,5859690000
2/5/10,6782.75,6438900000
2/8/10,6713.870117,4089820000
2/9/10,6835.160156,5114260000
2/10/10,6819.120117,4251450000
2/11/10,6898.720215,4400870000
2/12/10,6874.560059,4160680000
2/16/10,7013.350098,4080770000
2/17/10,7035.200195,4259230000
2/18/10,7080.379883,3878620000
2/19/10,7083.25,3944280000
2/22/10,7078.529785,3814440000
2/23/10,6974.600098,4521050000
2/24/10,7030.669922,4168360000
2/25/10,7013.450195,4521130000
2/26/10,7035.040039,3945190000
3/1/10,7100.75,3847640000
3/2/10,7135.970215,4134680000
3/3/10,7164.660156,3951320000
3/4/10,7173.069824,3945010000
3/5/10,7291.310059,4133000000
3/8/10,7292.529785,3774680000
3/9/10,7294.02002,5185570000
3/10/10,7327.669922,5469120000
3/11/10,7353.240234,4669060000
3/12/10,7362.850098,4928160000
3/15/10,7350.959961,4164110000
3/16/10,7426.700195,4369770000
3/17/10,7474.129883,4963200000
3/18/10,7443.569824,4234510000
3/19/10,7386.850098,5212410000
3/22/10,7419.02002,4261680000
3/23/10,7478.859863,4411640000
3/24/10,7408.160156,4705750000
3/25/10,7385.600098,5668900000
3/26/10,7403.580078,4708420000
3/29/10,7464.899902,4375580000
3/30/10,7460.720215,4085000000
3/31/10,7447.799805,4484340000
4/1/10,7539.049805,4006870000
4/5/10,7600.930176,3881620000
4/6/10,7604.439941,4086180000
4/7/10,7546.180176,5101430000
4/8/10,7565.330078,4726970000
4/9/10,7629.049805,4511570000
4/12/10,7641.75,4607090000
4/13/10,7638.350098,5403580000
4/14/10,7728.959961,5760040000
4/15/10,7719.660156,5995330000
4/16/10,7584.620117,8108470000
4/19/10,7596.560059,6597740000
4/20/10,7669.109863,5316590000
4/21/10,7644.669922,5724310000
4/22/10,7642.830078,6035780000
4/23/10,7701.609863,5326060000
4/26/10,7677.649902,5647760000
4/27/10,7463.089844,7454540000
4/28/10,7499.720215,6342310000
4/29/10,7589.290039,6059410000
4/30/10,7474.399902,6048260000
5/3/10,7543.120117,4938050000
5/4/10,7337.25,6594720000
5/5/10,7258.02002,6795940000
5/6/10,7011.919922,10617810000
5/7/10,6916.180176,9472910000
5/10/10,7257.620117,6893700000
5/11/10,7221.660156,5842550000
5/12/10,7316.359863,5225460000
5/13/10,7234.370117,4870640000
5/14/10,7077.640137,6126400000
5/17/10,7063.830078,5922920000
5/18/10,6959.209961,6170840000
5/19/10,6927.209961,6765800000
5/20/10,6653,8328570000
5/21/10,6775.450195,5452130000
5/24/10,6666.740234,5224040000
5/25/10,6665.830078,7329580000
5/26/10,6631.359863,4521050000
5/27/10,6893.290039,5698460000
5/28/10,6791.569824,4871210000
6/1/10,6661.100098,5271480000
6/2/10,6839.609863,5026360000
6/3/10,6860.390137,4995970000
6/4/10,6600.27002,6180580000
6/7/10,6512.419922,5467560000
6/8/10,6596.120117,6192750000
6/9/10,6559.709961,5983200000
6/10/10,6783.509766,5144780000
6/11/10,6814.759766,4059280000
6/14/10,6817.970215,4425830000
6/15/10,6989.879883,4644490000
6/16/10,6976.080078,5002600000
6/17/10,6982.040039,4557760000
6/18/10,6988.25,4555360000
6/21/10,6978.859863,4514360000
6/22/10,6858.950195,4514380000
6/23/10,6850.049805,4526150000
6/24/10,6730.240234,4814830000
6/25/10,6763.930176,5128840000
6/28/10,6736.600098,3896410000
6/29/10,6520.089844,6136700000
6/30/10,6469.649902,5067080000
7/1/10,6462.029785,6435770000
7/2/10,6434.810059,3968500000
7/6/10,6486.089844,4691240000
7/7/10,6685.779785,4931220000
7/8/10,6755.810059,4548460000
7/9/10,6808.709961,3506570000
7/12/10,6794.47998,3426990000
7/13/10,6907.779785,4640460000
7/14/10,6903.359863,4521050000
7/15/10,6916.810059,4552470000
7/16/10,6709.509766,5297350000
7/19/10,6739.640137,4089500000
7/20/10,6820.040039,4713280000
7/21/10,6731.160156,4747180000
7/22/10,6901.910156,4826900000
7/23/10,6965.109863,4524570000
7/26/10,7046,4009650000
7/27/10,7044.990234,4725690000
7/28/10,6999.180176,4002390000
7/29/10,6994.569824,4612420000
7/30/10,6998.990234,4006450000
8/2/10,7174.899902,4144180000
8/3/10,7146.990234,4071820000
8/4/10,7182.140137,4057850000
8/5/10,7174.27002,3685560000
8/6/10,7153.720215,3857890000
8/9/10,7188.299805,3979360000
8/10/10,7139.75,3979360000
8/11/10,6902.709961,4511860000
8/12/10,6881.939941,4521050000
8/13/10,6861.040039,3328890000
8/16/10,6871.580078,3142450000
8/17/10,6959.790039,3968210000
8/18/10,6968.080078,3724260000
8/19/10,6850.450195,4290540000
8/20/10,6813.149902,3761570000
8/23/10,6784.970215,3210950000
8/24/10,6681.029785,4436330000
8/25/10,6696.120117,4360190000
8/26/10,6665.259766,3646710000
8/27/10,6794.910156,4102460000
8/30/10,6695.279785,2917990000
8/31/10,6704.149902,4038770000
9/1/10,6910.97998,4396880000
9/2/10,6966.25,3704210000
9/3/10,7055.029785,3534500000
9/7/10,6959.939941,3107380000
9/8/10,6999.939941,3224640000
9/9/10,7034.370117,3387770000
9/10/10,7067.509766,0
9/13/10,7156.180176,4521050000
9/14/10,7162.080078,4521050000
9/15/10,7179.790039,3369840000
9/16/10,7169.47998,3364080000
9/17/10,7154.649902,4086140000
9/20/10,7266.02002,3364080000
9/21/10,7245.950195,4175660000
9/22/10,7210.850098,3911070000
9/23/10,7141.509766,3847850000
9/24/10,7301.040039,4123950000
9/27/10,7263.370117,3587860000
9/28/10,7310.319824,4025840000
9/29/10,7299.310059,3990280000
9/30/10,7281.069824,4284160000
10/1/10,7335.910156,4298910000
10/4/10,7272.529785,3604110000
10/5/10,7434.180176,4068840000
10/6/10,7448.330078,4073160000
10/7/10,7425.009766,3910550000
10/8/10,7478.419922,3871420000
10/11/10,7479.009766,3118110000
10/12/10,7489.620117,4076170000
10/13/10,7561.5,4969410000
