Date,Adj Close,Volume
10/14/10,7546.589844,4969410000
10/15/10,7520.600098,5724910000
10/18/10,7571.100098,4450050000
10/19/10,7423.649902,5600120000
10/20/10,7523.810059,5027880000
10/21/10,7515.669922,4625470000
10/22/10,7522.910156,3177890000
10/25/10,7546.379883,4221380000
10/26/10,7530.799805,4203680000
10/27/10,7480.870117,4335670000
10/28/10,7504.850098,4283460000
10/29/10,7513.350098,3537880000
11/1/10,7509.209961,4129180000
11/2/10,7582.140137,3866200000
11/3/10,7608.410156,4665480000
11/4/10,7782.430176,5695470000
11/5/10,7800.660156,5637460000
11/8/10,7782.200195,3937230000
11/9/10,7702.310059,4848040000
11/10/10,7747.459961,4561300000
11/11/10,7723.240234,3931120000
11/12/10,7623.240234,4213620000
11/15/10,7617.509766,3503370000
11/16/10,7472.629883,5116380000
11/17/10,7488.759766,3904780000
11/18/10,7619.939941,4687260000
11/19/10,7641.080078,3675390000
11/22/10,7610.299805,3689500000
11/23/10,7470.77002,4133070000
11/24/10,7579.259766,3384250000
11/26/10,7500.540039,1613820000
11/29/10,7483.339844,3673450000
11/30/10,7430.939941,4284700000
12/1/10,7603.72998,4548110000
12/2/10,7712.25,4970800000
12/3/10,7751.580078,3735780000
12/6/10,7740.689941,3527370000
12/7/10,7739.640137,6970630000
12/8/10,7750.319824,4607590000
12/9/10,7782.140137,4522510000
12/10/10,7823.299805,4547310000
12/13/10,7850.02002,4361240000
12/14/10,7855.220215,4132350000
12/15/10,7798.779785,4407340000
12/16/10,7840.240234,4736820000
12/17/10,7835.310059,4632470000
12/20/10,7846.959961,3548140000
12/21/10,7906.100098,3479670000
12/22/10,7931.759766,0
12/23/10,7925.359863,2515020000
12/27/10,7920.939941,1992470000
12/28/10,7931.669922,2478450000
12/29/10,7961.47998,2214380000
12/30/10,7951.910156,1970720000
12/31/10,7964.02002,1799770000
1/3/11,8043.970215,4286670000
1/4/11,8022.180176,4796420000
1/5/11,8040.040039,4764920000
1/6/11,8000.899902,4844100000
1/7/11,7980.319824,4963110000
1/10/11,7966.089844,4036450000
1/11/11,8018.680176,4050750000
1/12/11,8122.97998,4226940000
1/13/11,8119.430176,4310840000
1/14/11,8174.120117,4661590000
1/18/11,8190.910156,5284990000
1/19/11,8104.919922,4743710000
1/20/11,8076.720215,4935320000
1/21/11,8105.75,4935320000
1/24/11,8157.419922,3902470000
1/25/11,8141.129883,4595380000
1/26/11,8193.639648,4730980000
1/27/11,8207.05957,4309190000
1/28/11,8062.640137,5618630000
1/31/11,8139.160156,4167160000
2/1/11,8290.089844,5164500000
2/2/11,8272.570313,4098260000
2/3/11,8289.049805,4370990000
2/4/11,8288.5,3925950000
2/7/11,8336.639648,3902270000
2/8/11,8379.849609,3881530000
2/9/11,8343.990234,3922240000
2/10/11,8337.129883,4184610000
2/11/11,8374.889648,4219300000
2/14/11,8405.150391,3567040000
2/15/11,8383.669922,3926860000
2/16/11,8453.759766,1966450000
2/17/11,8497.410156,1966450000
2/18/11,8507.900391,1162310000
2/22/11,8325.860352,1322780000
2/23/11,8292.919922,1330340000
2/24/11,8276.290039,1222900000
2/25/11,8378.040039,3836030000
2/28/11,8438.549805,1252850000
3/1/11,8315.849609,1180420000
3/2/11,8338.759766,1025000000
3/3/11,8465.450195,4340470000
3/4/11,8413.049805,4223740000
3/7/11,8337.019531,3964730000
3/8/11,8394.040039,4531420000
3/9/11,8379.44043,3709520000
3/10/11,8200.070313,4723020000
3/11/11,8248.530273,3740400000
3/14/11,8193.959961,4050370000
3/15/11,8092.109863,5201400000
3/16/11,7929.870117,5833000000
3/17/11,8064.859863,4134950000
3/18/11,8116.399902,4685500000
3/21/11,8256.360352,4223730000
3/22/11,8228.410156,3576550000
3/23/11,8248.830078,3842350000
3/24/11,8311.610352,4223740000
3/25/11,8321.780273,4223740000
3/28/11,8296.519531,3215170000
3/29/11,8345.379883,3482580000
3/30/11,8416.69043,3809570000
3/31/11,8404.980469,3566270000
4/1/11,8469.339844,4223740000
4/4/11,8482.410156,4223740000
4/5/11,8488.389648,3852280000
4/6/11,8508.230469,4223740000
4/7/11,8489.330078,4005600000
4/8/11,8483.94043,3582810000
4/11/11,8445.769531,3478970000
4/12/11,8360.459961,4275490000
4/13/11,8367.30957,3850860000
4/14/11,8374.160156,3872630000
4/15/11,8400.30957,4223740000
4/18/11,8277.110352,4223740000
4/19/11,8332.030273,3886300000
4/20/11,8457.650391,4236280000
4/21/11,8504.360352,3587240000
4/25/11,8485.25,2142130000
4/26/11,8554.990234,3908060000
4/27/11,8609.280273,4051570000
4/28/11,8639.730469,4036820000
4/29/11,8671.410156,3479070000
5/2/11,8649.610352,3846250000
5/3/11,8584.679688,4223740000
5/4/11,8506.610352,4223740000
5/5/11,8397.400391,3846250000
5/6/11,8425.900391,4223740000
5/9/11,8478.19043,4265250000
5/10/11,8550.490234,4223740000
5/11/11,8428.089844,3846250000
5/12/11,8456.179688,3777210000
5/13/11,8371.669922,3426660000
5/16/11,8336.589844,3846250000
5/17/11,8333.070313,4053970000
5/18/11,8407.480469,3922030000
5/19/11,8427.950195,3626110000
5/20/11,8357.530273,4066020000
5/23/11,8236.549805,3255580000
5/24/11,8252.459961,3846250000
5/25/11,8295.370117,4109670000
5/26/11,8341.660156,3259470000
5/27/11,8386.339844,3124560000
5/31/11,8477.280273,4696240000
6/1/11,8281.589844,4241090000
6/2/11,8277.759766,3762170000
6/3/11,8222.150391,3505030000
6/6/11,8115.870117,3555980000
6/7/11,8131.689941,3846250000
6/8/11,8081.350098,3970810000
6/9/11,8149.649902,3332510000
6/10/11,8016.390137,3846250000
6/13/11,8017.060059,4132520000
6/14/11,8132.77002,3500280000
6/15/11,7967.810059,4070500000
6/16/11,7963.600098,3846250000
6/17/11,8000.109863,4916460000
6/20/11,8032.220215,3464660000
6/21/11,8156.27002,4056150000
6/22/11,8101.839844,3718420000
6/23/11,8054.080078,4983450000
6/24/11,7974.720215,3665340000
6/27/11,8031.080078,3479070000
6/28/11,8135.97998,3681500000
6/29/11,8228.5,4347540000
6/30/11,8319.099609,4200500000
7/1/11,8425.480469,3796930000
7/5/11,8404.629883,3722320000
7/6/11,8396.480469,3564190000
7/7/11,8476.129883,4069530000
7/8/11,8410.19043,3594360000
7/11/11,8228.730469,3879130000
7/12/11,8192.75,4227890000
7/13/11,8246.799805,4060080000
7/14/11,8191.129883,4358570000
7/15/11,8227.040039,4242760000
7/18/11,8135.529785,4118160000
7/19/11,8254.379883,4304600000
7/20/11,8281.830078,3767420000
7/21/11,8411.450195,4837430000
7/22/11,8408.200195,3522830000
7/25/11,8357.570313,3536890000
7/26/11,8331.669922,4007050000
7/27/11,8153.209961,3479040000
7/28/11,8124.029785,4951800000
7/29/11,8079.439941,5061190000
8/1/11,8040.930176,4967390000
8/2/11,7831.97998,5206290000
8/3/11,7853.200195,6446940000
8/4/11,7428.399902,4266530000
8/5/11,7419.069824,5454590000
8/8/11,6895.970215,2615150000
8/9/11,7258.040039,2366660000
8/10/11,7101.240234,5018070000
8/11/11,7257.580078,3685050000
8/12/11,7303.879883,5640380000
8/15/11,7482.709961,4272850000
8/16/11,7394.490234,5071600000
8/17/11,7418.939941,4388340000
8/18/11,7079.410156,3234810000
8/19/11,6970.100098,5167560000
8/22/11,6980.620117,5436260000
8/23/11,7209.589844,5013170000
8/24/11,7273.129883,5315310000
8/25/11,7149.669922,5748420000
8/26/11,7245.819824,5035320000
8/29/11,7450.299805,4228070000
8/30/11,7464,4572570000
8/31/11,7528.390137,5267840000
9/1/11,7443.459961,4780410000
9/2/11,7250.72998,4401740000
9/6/11,7148.129883,5103980000
9/7/11,7355.169922,4441040000
9/8/11,7257.359863,4465170000
9/9/11,7045.009766,4586370000
9/12/11,7047.120117,5168550000
9/13/11,7109.950195,4681370000
9/14/11,7199.120117,4986740000
9/15/11,7329.100098,4479730000
9/16/11,7348.180176,5248890000
9/19/11,7234.629883,4254190000
9/20/11,7217.109863,4315610000
9/21/11,6981.330078,4728550000
9/22/11,6726.620117,6703140000
9/23/11,6770.72998,5639930000
9/26/11,6940.810059,4762830000
9/27/11,7043.120117,5548130000
9/28/11,6876.939941,4787920000
9/29/11,6974.910156,5285740000
9/30/11,6791.649902,4416790000
10/3/11,6571.450195,5670340000
10/4/11,6722.97998,3714670000
10/5/11,6844.160156,2510620000
10/6/11,6997.640137,5098330000
10/7/11,6925.799805,5580380000
10/10/11,7173.450195,4446800000
10/11/11,7161.259766,4424500000
10/12/11,7263.689941,5355360000
10/13/11,7229.080078,4436270000
10/14/11,7350.459961,4116690000
10/17/11,7188.660156,4300700000
10/18/11,7341.72998,4840170000
10/19/11,7240.259766,4846390000
10/20/11,7273.899902,4870290000
10/21/11,7431.100098,4980770000
10/24/11,7547.629883,4309380000
10/25/11,7400.819824,4473970000
10/26/11,7506.149902,4873530000
10/27/11,7813.990234,6367610000
10/28/11,7803.939941,4536690000
10/31/11,7563.379883,4310210000
11/1/11,7337.149902,5645540000
11/2/11,7461.100098,4110530000
11/3/11,7605.140137,4849140000
11/4/11,7552.22998,3830650000
11/7/11,7590.430176,3429740000
11/8/11,7671.910156,3908490000
11/9/11,7353.450195,4659740000
11/10/11,7423.640137,4002760000
11/11/11,7576.180176,3370180000
11/14/11,7493.290039,3219680000
11/15/11,7509.049805,3599300000
11/16/11,7392.02002,4085010000
11/17/11,7274.160156,4596450000
11/18/11,7282.470215,3827610000
11/21/11,7134.470215,4050070000
11/22/11,7094.890137,3911710000
11/23/11,6919.919922,3798940000
11/25/11,6898.180176,1664200000
11/28/11,7120.549805,3920750000
11/29/11,7149.709961,3992650000
11/30/11,7484.5,5801910000
12/1/11,7450.430176,3818680000
12/2/11,7453.549805,4144310000
12/5/11,7531.009766,4148060000
12/6/11,7539.319824,3734230000
12/7/11,7559.709961,4160540000
12/8/11,7369.52002,4298370000
12/9/11,7502.879883,3830610000
12/12/11,7363.490234,0
12/13/11,7277.620117,4121570000
12/14/11,7184.75,4298290000
12/15/11,7217.120117,3810340000
12/16/11,7237.660156,5345800000
12/19/11,7142.450195,3659820000
12/20/11,7360.970215,4055590000
12/21/11,7388.52002,3582780000
12/22/11,7460.75,3492250000
12/23/11,7518.660156,2233830000
12/27/11,7508.370117,2130590000
12/28/11,7396.990234,2349980000
12/29/11,7485.629883,2278130000
12/30/11,7477.029785,2271850000
1/3/12,7624.319824,3943710000
1/4/12,7612.149902,3592580000
1/5/12,7599.970215,4315950000
1/6/12,7557.680176,3656830000
1/9/12,7584.660156,3371600000
1/10/12,7668.899902,4221960000
1/11/12,7661.97998,3968120000
1/12/12,7681.259766,4019890000
1/13/12,7632.029785,3692370000
1/17/12,7670.470215,4010490000
1/18/12,7766.950195,4096160000
1/19/12,7819.359863,4465890000
1/20/12,7829.339844,3912620000
1/23/12,7855.52002,3770910000
1/24/12,7840.649902,3693560000
1/25/12,7914.810059,4410910000
1/26/12,7883.899902,4522070000
1/27/12,7876.609863,4007380000
1/30/12,7834.399902,3659010000
1/31/12,7838.47998,4235550000
2/1/12,7931.430176,4504360000
2/2/12,7945.430176,4120920000
2/3/12,8060.430176,4608550000
2/6/12,8048.040039,3379700000
2/7/12,8069.700195,3742460000
2/8/12,8082.97998,4096730000
2/9/12,8081.25,4209890000
2/10/12,7992.049805,3877580000
2/13/12,8056.22998,3618040000
2/14/12,8029.609863,3889520000
2/15/12,7998.649902,4080340000
2/16/12,8092.189941,4108880000
2/17/12,8114.509766,3717640000
2/21/12,8115.419922,3795200000
2/22/12,8094.390137,3633710000
2/23/12,8136.149902,3786450000
2/24/12,8151.970215,3505360000
2/27/12,8143.560059,3648890000
2/28/12,8171.540039,3579120000
2/29/12,8113.240234,4482370000
3/1/12,8175.109863,3919240000
3/2/12,8125.169922,3283490000
3/5/12,8091.279785,3429480000
3/6/12,7920.350098,4191060000
3/7/12,7979.779785,3580380000
3/8/12,8082.47998,3543060000
3/9/12,8102.100098,3639470000
3/12/12,8086.279785,3081870000
3/13/12,8234.480469,4386470000
3/14/12,8185.27002,4502280000
3/15/12,8246.719727,4271650000
3/16/12,8270.400391,5163950000
3/19/12,8297.469727,3932570000
3/20/12,8241.269531,3695280000
3/21/12,8219.339844,3573590000
3/22/12,8141.319824,3740590000
3/23/12,8180.049805,3472950000
3/26/12,8288.780273,3576950000
3/27/12,8239.330078,3513640000
3/28/12,8188.350098,3892800000
3/29/12,8166.370117,3832000000
3/30/12,8206.929688,3676890000
4/2/12,8281.120117,3572010000
4/3/12,8216.540039,3822090000
4/4/12,8106.830078,3938290000
4/5/12,8081.350098,3303740000
4/9/12,7992.310059,3468980000
4/10/12,7841.910156,4631730000
4/11/12,7912.850098,3743040000
4/12/12,8039.950195,3618280000
4/13/12,7931.089844,3631160000
4/16/12,7949.560059,3574780000
4/17/12,8064.040039,3456200000
4/18/12,8030.370117,3463140000
4/19/12,7995.910156,4180020000
4/20/12,8025.439941,3833320000
4/23/12,7940.740234,3654860000
4/24/12,7988.009766,3617100000
4/25/12,8070.790039,3998430000
4/26/12,8123.069824,4034700000
4/27/12,8151.910156,3645830000
4/30/12,8119.060059,3574010000
5/1/12,8164.040039,3807950000
5/2/12,8124.319824,3803860000
5/3/12,8049.890137,4004910000
5/4/12,7933.290039,3975140000
5/7/12,7948.77002,3559390000
5/8/12,7887.259766,4261670000
5/9/12,7820.25,4288540000
5/10/12,7852.75,3727990000
5/11/12,7815.879883,3869070000
5/14/12,7705.439941,3688120000
5/15/12,7635.810059,4114040000
5/16/12,7592.819824,4280420000
5/17/12,7480.419922,4664280000
5/18/12,7427.740234,4512470000
5/21/12,7542.97998,3786750000
5/22/12,7542.580078,4123680000
5/23/12,7540.899902,4108330000
5/24/12,7552.339844,3937670000
5/25/12,7534.330078,2872660000
5/29/12,7615.029785,3441640000
5/30/12,7471.399902,3534290000
5/31/12,7463.959961,4557620000
6/1/12,7292.22998,0
6/4/12,7285.529785,4011960000
6/5/12,7338.620117,3403230000
6/6/12,7517.459961,4268360000
6/7/12,7519.830078,4258140000
6/8/12,7553.77002,3497190000
6/11/12,7459.290039,3537530000
6/12/12,7557.819824,3442920000
6/13/12,7506.419922,3506510000
6/14/12,7582.819824,3687720000
6/15/12,7664.259766,4401570000
6/18/12,7662.290039,3259430000
6/19/12,7766.259766,3815350000
6/20/12,7757.919922,3695700000
6/21/12,7566.109863,4094470000
6/22/12,7616.589844,5271490000
6/25/12,7491.870117,3501820000
6/26/12,7527.080078,3412940000
6/27/12,7598.049805,3286910000
6/28/12,7597.5,3969370000
6/29/12,7801.839844,4590480000
7/2/12,7832.149902,3301650000
7/3/12,7901.669922,2116390000
7/5/12,7837.77002,3041520000
7/6/12,7756.609863,2745140000
7/9/12,7736.399902,2904860000
7/10/12,7667.569824,3470600000
7/11/12,7685.319824,3426290000
7/12/12,7638.649902,3654440000
7/13/12,7758.299805,3212930000
7/16/12,7743.02002,2862720000
7/17/12,7794.77002,3566680000
7/18/12,7831.089844,3642630000
7/19/12,7849.75,4043360000
7/20/12,7759.589844,3925020000
7/23/12,7670.540039,3717180000
7/24/12,7590.609863,3891290000
7/25/12,7607.569824,3719170000
7/26/12,7754.509766,4429300000
7/27/12,7912.160156,4399010000
7/30/12,7911.040039,3212060000
7/31/12,7863.930176,3821570000
8/1/12,7841.330078,4440920000
8/2/12,7765.600098,4193740000
8/3/12,7939.549805,3751170000
8/6/12,7964.089844,3122050000
8/7/12,8017.709961,3682490000
8/8/12,8018.240234,3221790000
8/9/12,8025,3119610000
8/10/12,8044.759766,2767980000
8/13/12,8018.640137,2499990000
8/14/12,8019.529785,2930900000
8/15/12,8029.009766,2655750000
8/16/12,8089.990234,3114100000
8/17/12,8102.069824,2922990000
8/20/12,8094.330078,2766320000
8/21/12,8082.680176,3282950000
8/22/12,8074.200195,3062690000
8/23/12,8011.439941,3008240000
8/24/12,8047.870117,2598790000
8/27/12,8036.240234,2472500000
8/28/12,8033.850098,2629090000
8/29/12,8031.649902,2571220000
8/30/12,7966.22998,2530280000
8/31/12,8014.930176,2938250000
9/4/12,8002.310059,3200310000
9/5/12,7992.009766,3389110000
9/6/12,8160.560059,3952870000
9/7/12,8234.509766,3717620000
9/10/12,8192.389648,3223670000
9/11/12,8246.139648,3509630000
9/12/12,8267.30957,3641200000
9/13/12,8407.030273,4606550000
9/14/12,8458.870117,5041990000
9/17/12,8408.959961,3482430000
9/18/12,8387.429688,3377390000
9/19/12,8400.480469,3451360000
9/20/12,8372.910156,3382520000
9/21/12,8377.509766,4833870000
9/24/12,8356.55957,3008920000
9/25/12,8274.780273,3739900000
9/26/12,8221.320313,3565380000
9/27/12,8303.740234,3150330000
9/28/12,8251,3509230000
10/1/12,8284.360352,3505080000
10/2/12,8295.110352,3321790000
10/3/12,8297.5,3531640000
10/4/12,8376.330078,3615860000
10/5/12,8384.070313,3172940000
10/8/12,8359.110352,2328720000
10/9/12,8279.110352,3216320000
10/10/12,8229.169922,3225060000
10/11/12,8256.589844,3672540000
10/12/12,8227.080078,3134750000
10/15/12,8293.5,3483810000
10/16/12,8386.469727,3568770000
10/17/12,8446.509766,3655320000
10/18/12,8442.820313,3880030000
10/19/12,8324.139648,3875170000
10/22/12,8329.179688,3216220000
10/23/12,8195.30957,3587670000
10/24/12,8179.259766,3385970000
10/25/12,8211.910156,3512640000
10/26/12,8190.200195,3284910000
10/31/12,8221.400391,3577110000
11/1/12,8311.360352,3929890000
11/2/12,8234.910156,3732480000
11/5/12,8240.25,2921040000
11/6/12,8312.349609,3306970000
11/7/12,8138.799805,4356490000
11/8/12,8050.830078,3779520000
11/9/12,8053.560059,3647350000
11/12/12,8054.040039,2567540000
11/13/12,8023.22998,3455550000
11/14/12,7903.419922,4109510000
11/15/12,7896.879883,3928870000
11/16/12,7931.549805,4045910000
11/19/12,8080.290039,3374800000
11/20/12,8086.410156,3207160000
11/21/12,8112.180176,2667090000
11/23/12,8225.509766,1504960000
11/26/12,8197.570313,2948960000
11/27/12,8150.77002,3323120000
11/28/12,8207.360352,3359250000
11/29/12,8256.070313,3356850000
11/30/12,8260.429688,3966000000
12/3/12,8223.540039,3074280000
12/4/12,8223.870117,3247710000
12/5/12,8264.799805,4253920000
12/6/12,8280.929688,3229700000
12/7/12,8314.299805,3125160000
12/10/12,8322.679688,2999430000
12/11/12,8366.469727,3650230000
12/12/12,8380.879883,3709050000
12/13/12,8338.320313,3349960000
12/14/12,8333.75,3210170000
12/17/12,8407.009766,3455610000
12/18/12,8499.349609,4302240000
12/19/12,8463.820313,3869800000
12/20/12,8516.429688,3686580000
12/21/12,8443.150391,5229160000
12/24/12,8420.549805,1248960000
12/26/12,8395.490234,2285030000
12/27/12,8399.830078,2830180000
12/28/12,8316.160156,2426680000
12/31/12,8443.509766,3204330000
1/2/13,8632.009766,4202600000
1/3/13,8607.790039,3829730000
1/4/13,8667.679688,3424290000
1/7/13,8636.910156,3304970000
1/8/13,8604.379883,3601600000
1/9/13,8636.099609,3674390000
1/10/13,8713.75,4081840000
1/11/13,8712.400391,3340650000
1/14/13,8717.44043,3003010000
1/15/13,8733.099609,3135350000
1/16/13,8710.55957,3384080000
1/17/13,8766.540039,3706710000
1/18/13,8792.629883,3795740000
1/22/13,8832.75,3570950000
1/23/13,8828.660156,3552010000
1/24/13,8856.589844,3699430000
1/25/13,8904.530273,3476290000
1/28/13,8880.009766,3388540000
1/29/13,8935.639648,3949640000
1/30/13,8904.30957,3726810000
1/31/13,8894.709961,3999880000
2/1/13,8965.120117,3836320000
2/4/13,8852.790039,3390000000
2/5/13,8920.129883,3618360000
2/6/13,8934.240234,3611570000
2/7/13,8893.740234,3614580000
2/8/13,8935.230469,2986150000
2/11/13,8919.019531,2684100000
2/12/13,8957.610352,3414370000
2/13/13,8955.599609,3385880000
2/14/13,8953.070313,3759740000
2/15/13,8933.219727,3838510000
2/19/13,9004.389648,3748910000
2/20/13,8883.629883,4240570000
2/21/13,8810.290039,4274600000
2/22/13,8894.629883,3419320000
2/25/13,8719.400391,4011050000
2/26/13,8766.169922,3975280000
2/27/13,8875.330078,3551850000
2/28/13,8868.719727,3912320000
3/1/13,8874.19043,3695610000
3/4/13,8901.040039,3414430000
3/5/13,8978.089844,3610690000
3/6/13,8996.969727,3676890000
3/7/13,9013.429688,3634710000
3/8/13,9054.44043,3652260000
3/11/13,9082.240234,3091080000
3/12/13,9059.959961,3274910000
3/13/13,9057.019531,3073830000
3/14/13,9127.959961,3459260000
3/15/13,9116.620117,5175850000
3/18/13,9045.44043,3164560000
3/19/13,9017.660156,3796210000
3/20/13,9081.089844,3349090000
3/21/13,9009.660156,3243270000
3/22/13,9065.780273,2948380000
3/25/13,9022.959961,3178170000
3/26/13,9083.700195,2869260000
3/27/13,9070.44043,2914210000
3/28/13,9107.040039,3304440000
4/1/13,9107.759766,2753110000
4/2/13,9092.889648,3312160000
4/3/13,8983.389648,4060610000
4/4/13,9027.830078,3350670000
4/5/13,9000.240234,3515410000
4/8/13,9051.570313,2887120000
4/9/13,9088.379883,3252780000
4/10/13,9189.080078,3453350000
4/11/13,9234.019531,3393950000
4/12/13,9188.25,3206290000
4/15/13,8953.94043,4660130000
4/16/13,9086.419922,3654700000
4/17/13,8948.349609,4250310000
