Date,Adj Close,Volume
4/18/13,8921.179688,3890800000
4/19/13,8994.120117,3569870000
4/22/13,9019.900391,2979880000
4/23/13,9113.799805,3565150000
4/24/13,9146.450195,3598240000
4/25/13,9188.860352,3908580000
4/26/13,9169.900391,3198620000
4/29/13,9245.219727,2891200000
4/30/13,9276.879883,3745070000
5/1/13,9175.780273,3530320000
5/2/13,9246.719727,3366950000
5/3/13,9340.459961,3603910000
5/6/13,9348.900391,3062240000
5/7/13,9409.009766,3309580000
5/8/13,9463.320313,3554700000
5/9/13,9409.219727,3457400000
5/10/13,9442.759766,3086470000
5/13/13,9437.169922,2910600000
5/14/13,9515.860352,3457790000
5/15/13,9551.410156,3657440000
5/16/13,9489.30957,3513130000
5/17/13,9576.410156,3440710000
5/20/13,9587.519531,3275080000
5/21/13,9598.269531,3513560000
5/22/13,9508.040039,4361020000
5/23/13,9466.290039,3945510000
5/24/13,9442.230469,2758080000
5/28/13,9494.160156,3457400000
5/29/13,9422.490234,3587140000
5/30/13,9460.049805,3498620000
5/31/13,9302.269531,4099600000
6/3/13,9357.080078,3952070000
6/4/13,9320.080078,3653840000
6/5/13,9178.410156,3632350000
6/6/13,9260.480469,3547380000
6/7/13,9355.410156,3371990000
6/10/13,9358,2978730000
6/11/13,9255.480469,3435710000
6/12/13,9189.429688,3202550000
6/13/13,9331.370117,3378620000
6/14/13,9263.69043,2939400000
6/17/13,9337.889648,3137080000
6/18/13,9399.629883,3120980000
6/19/13,9255.700195,3545060000
6/20/13,8995.969727,4858850000
6/21/13,9018.540039,5797280000
6/24/13,8892.019531,4733660000
6/25/13,8989.259766,3761170000
6/26/13,9067.269531,3558340000
6/27/13,9143.549805,3364540000
6/28/13,9112.69043,4977190000
7/1/13,9167.879883,3104690000
7/2/13,9144.719727,3317130000
7/3/13,9135.089844,1966050000
7/5/13,9214.169922,2634140000
7/8/13,9266.299805,3514590000
7/9/13,9341.400391,3155360000
7/10/13,9340.679688,3011010000
7/11/13,9493.259766,3446340000
7/12/13,9498.5,3039070000
7/15/13,9520.950195,2623200000
7/16/13,9489,3081710000
7/17/13,9523.790039,3153440000
7/18/13,9587.200195,3452370000
7/19/13,9618.5,3302580000
7/22/13,9650.580078,2779130000
7/23/13,9659.629883,3096180000
7/24/13,9605.040039,3336120000
7/25/13,9635.05957,3322500000
7/26/13,9620.129883,2762770000
7/29/13,9571.790039,2840520000
7/30/13,9556.169922,3320530000
7/31/13,9558.830078,3847390000
8/1/13,9673.400391,3775170000
8/2/13,9690.070313,3136630000
8/5/13,9671.599609,2529300000
8/6/13,9614.320313,3141210000
8/7/13,9568.259766,3010230000
8/8/13,9634.700195,3271660000
8/9/13,9622.110352,2957670000
8/12/13,9609.030273,2789160000
8/13/13,9630.570313,3035560000
8/14/13,9593.5,2871430000
8/15/13,9489.290039,3426690000
8/16/13,9465.589844,3211450000
8/19/13,9385.889648,2904530000
8/20/13,9421.55957,2994090000
8/21/13,9339.379883,2932180000
8/22/13,9425.780273,2537460000
8/23/13,9474.769531,2582670000
8/26/13,9432.509766,2430670000
8/27/13,9288.230469,3219190000
8/28/13,9309.070313,2784010000
8/29/13,9315.820313,2527550000
8/30/13,9270.660156,2734300000
9/3/13,9333.490234,3731610000
9/4/13,9400.240234,3312150000
9/5/13,9420.349609,2957110000
9/6/13,9439.69043,3123880000
9/9/13,9539.929688,3102780000
9/10/13,9620.709961,3691800000
9/11/13,9655.379883,3135460000
9/12/13,9607.320313,3106290000
9/13/13,9635.080078,2736500000
9/16/13,9704.490234,3079800000
9/17/13,9738.929688,2774240000
9/18/13,9887.879883,3989760000
9/19/13,9854.759766,3740130000
9/20/13,9769.730469,5074030000
9/23/13,9733.030273,3126950000
9/24/13,9715.209961,3268930000
9/25/13,9698.950195,3148730000
9/26/13,9726.259766,2813930000
9/27/13,9684.169922,2951700000
9/30/13,9621.240234,3308630000
10/1/13,9693.269531,3238690000
10/2/13,9689.290039,3148600000
10/3/13,9619.19043,3279650000
10/4/13,9675.709961,2880270000
10/7/13,9597.540039,2678490000
10/8/13,9483.160156,3569230000
10/9/13,9497.019531,3577840000
10/10/13,9693.969727,3362300000
10/11/13,9761.759766,2944670000
10/14/13,9797.179688,2580580000
10/15/13,9726.620117,3327740000
10/16/13,9845,3486180000
10/17/13,9934.839844,3453590000
10/18/13,9984.629883,3664890000
10/21/13,9982.679688,3052710000
10/22/13,10056.58984,3850840000
10/23/13,9990.330078,3713380000
10/24/13,10029.19043,3671700000
10/25/13,10053.86035,3175720000
10/28/13,10053.86035,3282300000
10/29/13,10108.42969,3358460000
10/30/13,10054.37988,3523040000
10/31/13,10009.63965,3826530000
11/1/13,10018.15039,3686290000
11/4/13,10064.11035,3194870000
11/5/13,10011.91016,3516680000
11/6/13,10059.49023,3322100000
11/7/13,9924.370117,4143200000
11/8/13,10032.13965,3837170000
11/11/13,10042.94043,2534060000
11/12/13,10009.82031,3221030000
11/13/13,10079.88965,3327480000
11/14/13,10130.50977,3139060000
11/15/13,10189.79981,3254820000
11/18/13,10167.15039,3168520000
11/19/13,10135.61035,3224450000
11/20/13,10096.44043,3109140000
11/21/13,10162.40039,3256630000
11/22/13,10205.71973,3055140000
11/25/13,10176.2002,2998540000
11/26/13,10167.88965,3427120000
11/27/13,10182.99023,2613590000
11/29/13,10183.23047,1598300000
12/2/13,10137.01953,3095430000
12/3/13,10086.70996,3475680000
12/4/13,10064.86035,3610540000
12/5/13,10016.74023,3336880000
12/6/13,10131.20996,3150030000
12/9/13,10146.25977,3129500000
12/10/13,10114.66992,3117150000
12/11/13,9991.459961,3472240000
12/12/13,9949.580078,3306640000
12/13/13,9954.839844,3061070000
12/16/13,10024.96973,3209890000
12/17/13,9989.080078,3270030000
12/18/13,10154.2002,4327770000
12/19/13,10151.53027,3497210000
12/20/13,10196.07031,5097700000
12/23/13,10246.66992,2851540000
12/24/13,10284.40039,1307630000
12/26/13,10331.66992,1982270000
12/27/13,10353.21973,2052920000
12/30/13,10357.83984,2293860000
12/31/13,10400.32031,2312840000
1/2/14,10283.41992,3080600000
1/3/14,10296.76953,2774270000
1/6/14,10270.04981,3294850000
1/7/14,10327.33008,3511750000
1/8/14,10320.91016,3652140000
1/9/14,10325.74023,3581150000
1/10/14,10371.12988,3335710000
1/13/14,10256.15039,3591350000
1/14/14,10343.08008,3353270000
1/15/14,10385.38965,3777800000
1/16/14,10376.23047,3491310000
1/17/14,10343.45996,3626120000
1/21/14,10366.00977,3782470000
1/22/14,10368.88965,3374170000
1/23/14,10269.38965,3972250000
1/24/14,10034.44043,4618450000
1/27/14,9981.349609,4045200000
1/28/14,10066.83984,3437830000
1/29/14,9962.919922,3964020000
1/30/14,10048.69043,3547510000
1/31/14,9967.650391,4059690000
2/3/14,9741.580078,4726040000
2/4/14,9816.969727,4068410000
2/5/14,9809.030273,3984290000
2/6/14,9940.219727,3825410000
2/7/14,10055.33984,3775990000
2/10/14,10050.40039,3312160000
2/11/14,10170.37012,3699380000
2/12/14,10173.76953,3326380000
2/13/14,10228.58008,3289510000
2/14/14,10282.53027,3114750000
2/18/14,10319.12012,3421110000
2/19/14,10254.24023,3661570000
2/20/14,10316.88965,3404980000
2/21/14,10306.90039,3403880000
2/24/14,10369.51953,4014530000
2/25/14,10353.78027,3515560000
2/26/14,10349.95996,3716730000
2/27/14,10397.80957,3547460000
2/28/14,10425.86035,3917450000
3/3/14,10329.79004,3428220000
3/4/14,10489.96973,3765770000
3/5/14,10482.83984,3392990000
3/6/14,10525.51953,3360450000
3/7/14,10511.91016,3564740000
3/10/14,10486.15039,3021350000
3/11/14,10425.63965,3392400000
3/12/14,10418.99023,3270860000
3/13/14,10297.74023,3670990000
3/14/14,10285.08008,3285460000
3/17/14,10377.01953,2860490000
3/18/14,10441.4502,2930190000
3/19/14,10359.50977,3289210000
3/20/14,10400.7002,3327540000
3/21/14,10392.21973,5270710000
3/24/14,10362.05957,3409000000
3/25/14,10417.05957,3200560000
3/26/14,10359.36035,3480850000
3/27/14,10373.44043,3733430000
3/28/14,10434.87012,2955520000
3/31/14,10527.76953,3274300000
4/1/14,10584.30957,3336190000
4/2/14,10616.87012,3131660000
4/3/14,10598.48047,3055600000
4/4/14,10517.04981,3583750000
4/7/14,10407.41992,3801540000
4/8/14,10452.00977,3721450000
4/9/14,10554.94043,3308650000
4/10/14,10366.80957,3758780000
4/11/14,10280.94043,3743460000
4/14/14,10359.41992,3111540000
4/15/14,10401.98047,3736440000
4/16/14,10505.79004,3155080000
4/17/14,10532.83008,3341430000
4/21/14,10559.34961,2642500000
4/22/14,10599.01953,3215440000
4/23/14,10581.88965,3085720000
4/24/14,10575.91016,3191830000
4/25/14,10505.00977,3213020000
4/28/14,10526.51953,4034680000
4/29/14,10583.65039,3647820000
4/30/14,10627.16992,3779230000
5/1/14,10629.33984,3416740000
5/2/14,10629.99023,3159560000
5/5/14,10630.13965,2733730000
5/6/14,10568.67969,3327260000
5/7/14,10626.83984,3632950000
5/8/14,10610.65039,3393420000
5/9/14,10606.69043,3025020000
5/12/14,10703.5,3005740000
5/13/14,10702.86035,2915680000
5/14/14,10656.12012,2822060000
5/15/14,10568.37012,3552640000
5/16/14,10603.17969,3173650000
5/19/14,10618.63965,2664250000
5/20/14,10541.9502,3007700000
5/21/14,10620.44043,2777140000
5/22/14,10644.51953,2759800000
5/23/14,10681.87012,2396280000
5/27/14,10720.62012,2911020000
5/28/14,10702.73047,2976450000
5/29/14,10752.11035,2709050000
5/30/14,10756.30957,3263490000
6/2/14,10772.00977,2509020000
6/3/14,10770.33008,2867180000
6/4/14,10776.78027,2793920000
6/5/14,10847.69043,3113270000
6/6/14,10904.21973,2864300000
6/9/14,10918.62012,2812180000
6/10/14,10914.2002,2702360000
6/11/14,10872.69043,2710620000
6/12/14,10825.03027,3040480000
6/13/14,10856.21973,2598230000
6/16/14,10863.21973,2926130000
6/17/14,10886.00977,2971260000
6/18/14,10975.54004,3065220000
6/19/14,11003.08008,2952150000
6/20/14,11018.11035,4336240000
6/23/14,11014.08984,2717630000
6/24/14,10921.99023,3089700000
6/25/14,10962.87012,3106710000
6/26/14,10949.4502,2778840000
6/27/14,10974.42969,4290590000
6/30/14,10979.41992,3037350000
7/1/14,11046.61035,3188240000
7/2/14,11050.33984,2851480000
7/3/14,11104.71973,1998090000
7/7/14,11035.80957,2681260000
7/8/14,10963.16016,3302430000
7/9/14,11005.5,2858800000
7/10/14,10941.33984,3165690000
7/11/14,10936.34961,2684630000
7/14/14,10991.46973,2744920000
7/15/14,10965.62988,3328740000
7/16/14,11017.87012,3390950000
7/17/14,10890.44043,3381680000
7/18/14,10985.91992,3106060000
7/21/14,10957.66992,2611160000
7/22/14,11016.24023,2890480000
7/23/14,11023.90039,2869720000
7/24/14,11038.55957,3203530000
7/25/14,10985.80957,2638960000
7/28/14,10987.24023,2803320000
7/29/14,10936.7002,3183300000
7/30/14,10929.79004,3448250000
7/31/14,10726.42969,4193000000
8/1/14,10692.16992,3789660000
8/4/14,10766.67969,3072920000
8/5/14,10657.32031,3462520000
8/6/14,10653.41992,3539150000
8/7/14,10583.79004,3230520000
8/8/14,10691.09961,2902280000
8/11/14,10722.79004,2784890000
8/12/14,10705.78027,2611700000
8/13/14,10756.17969,2718020000
8/14/14,10802.62988,2609460000
8/15/14,10796.04004,3023380000
8/18/14,10886.50977,2638160000
8/19/14,10929.66016,2656430000
8/20/14,10949.48047,2579560000
8/21/14,10982.83008,2638920000
8/22/14,10947.33008,2301860000
8/25/14,11005.36035,2233880000
8/26/14,11025.37012,2451950000
8/27/14,11037.88965,2344350000
8/28/14,11009.7002,2282400000
8/29/14,11046.29004,2259130000
9/2/14,11038.12012,2819980000
9/3/14,11063.54981,2809980000
9/4/14,11030.40039,3072410000
9/5/14,11073.41016,2818300000
9/8/14,11007.38965,2789090000
9/9/14,10945.61035,2882830000
9/10/14,10972.20996,2912430000
9/11/14,10975.99023,2941690000
9/12/14,10911.38965,3206570000
9/15/14,10909.30957,2776530000
9/16/14,10980.13965,3160310000
9/17/14,10973.74023,3209420000
9/18/14,11024.05957,3235340000
9/19/14,10989.57031,4880220000
9/22/14,10892.63965,3349670000
9/23/14,10815.41992,3279350000
9/24/14,10885.59961,3313850000
9/25/14,10722.20996,3273050000
9/26/14,10798.87988,2929440000
9/29/14,10749.04981,3094440000
9/30/14,10702.92969,3951100000
10/1/14,10571.54981,4188590000
10/2/14,10555.70996,4012510000
10/3/14,10635.49023,3560970000
10/6/14,10647.50977,3358220000
10/7/14,10484.54981,3687870000
10/8/14,10645.66992,4441890000
10/9/14,10409.37988,4324020000
10/10/14,10293.13965,4550540000
10/13/14,10166.74023,4352580000
10/14/14,10185.91016,4812010000
10/15/14,10109.69043,6090800000
10/16/14,10123.73047,5073150000
10/17/14,10250.54004,4482120000
10/20/14,10327.33984,3331210000
10/21/14,10500.78027,3987090000
10/22/14,10405.80957,3761930000
10/23/14,10519.28027,3789250000
10/24/14,10582.62012,3078380000
10/27/14,10544.41992,3538860000
10/28/14,10677.87988,3653260000
10/29/14,10646.66016,3740350000
10/30/14,10712.19043,3586150000
10/31/14,10845,4292290000
11/3/14,10808.66992,3555440000
11/4/14,10758.07031,3956260000
11/5/14,10824.07031,3766590000
11/6/14,10843.54004,3669770000
11/7/14,10864.58008,3704280000
11/10/14,10892.55957,3284940000
11/11/14,10907.53027,2958320000
11/12/14,10884.03027,3246650000
11/13/14,10868.91992,3455270000
11/14/14,10880.62988,3227130000
11/17/14,10883.25,3152890000
11/18/14,10941.7002,3416190000
11/19/14,10927.48047,3390850000
11/20/14,10937.96973,3128290000
11/21/14,11025.74023,3916420000
11/24/14,11041.41992,3128060000
11/25/14,11029.37012,3392940000
11/26/14,11047.91016,2745260000
11/28/14,10955.41016,2504640000
12/1/14,10888.55957,4159010000
12/2/14,10940.12012,3686650000
12/3/14,10987.29981,3612680000
12/4/14,10952.29981,3408340000
12/5/14,10970.25977,3419620000
12/8/14,10863.54004,3800990000
12/9/14,10821.2002,3970150000
12/10/14,10662.24023,4114440000
12/11/14,10690.13965,3917950000
12/12/14,10500.50977,4157650000
12/15/14,10411.17969,4361990000
12/16/14,10390.01953,4958680000
12/17/14,10603.50977,4942370000
12/18/14,10831.62012,4703380000
12/19/14,10890.24023,6465530000
12/22/14,10919.99023,3369520000
12/23/14,10951.75977,3043950000
12/24/14,10955.11035,1416980000
12/26/14,10985.40039,1735230000
12/29/14,10988.00977,2452360000
12/30/14,10932.99023,2440280000
12/31/14,10839.24023,2606070000
1/2/15,10830.91992,2708700000
1/5/15,10607.67969,3799120000
1/6/15,10514.87012,4460110000
1/7/15,10627.12988,3805480000
1/8/15,10800.54004,3934010000
1/9/15,10711.41016,3364140000
1/12/15,10640.74023,3456460000
1/13/15,10622.95996,4107300000
1/14/15,10565.41992,4378680000
1/15/15,10514.59961,4276720000
1/16/15,10660.32031,4056410000
1/20/15,10658.62012,3944340000
1/21/15,10720.40039,3730070000
1/22/15,10859.34961,4176050000
1/23/15,10788.33008,3573560000
1/26/15,10847.15039,3465760000
1/27/15,10781.83008,3329810000
1/28/15,10603.86035,4067530000
1/29/15,10691.62988,4127140000
1/30/15,10537.21973,4568650000
2/2/15,10669.03027,4008330000
2/3/15,10847.41016,4615900000
2/4/15,10775.04004,4141920000
2/5/15,10896.05957,3821990000
2/6/15,10847.50977,4232970000
2/9/15,10826.58984,3549540000
2/10/15,10915.13965,3669850000
2/11/15,10889.04981,3596860000
2/12/15,10995.30957,3788350000
2/13/15,11042.69043,3527450000
2/17/15,11054.46973,3361750000
2/18/15,11064.08984,3370020000
2/19/15,11038.25977,3247100000
2/20/15,11108.66992,3281600000
2/23/15,11074.58008,3093680000
2/24/15,11122.11035,3199840000
2/25/15,11117.92969,3312340000
2/26/15,11082.09961,3408690000
2/27/15,11062.79004,3547380000
3/2/15,11102.82031,3409490000
3/3/15,11051.21973,3262300000
3/4/15,11004.67969,3421110000
3/5/15,11014.25977,3103030000
3/6/15,10842.16992,3853570000
3/9/15,10866.62012,3349090000
3/10/15,10678.41016,3668900000
3/11/15,10678.75977,3406570000
3/12/15,10820.87012,3405860000
3/13/15,10751.01953,3498560000
3/16/15,10881.17969,3295600000
3/17/15,10862.42969,3221840000
3/18/15,11019.71973,4128210000
3/19/15,10931.36035,3305220000
3/20/15,11070.53027,5554120000
3/23/15,11070.88965,3267960000
3/24/15,11019.75,3189820000
3/25/15,10897.50977,3521140000
3/26/15,10865.15039,3510670000
3/27/15,10875.13965,3008550000
3/30/15,10989.16016,2917690000
3/31/15,10899.19043,3376550000
4/1/15,10891.61035,3543270000
4/2/15,10953.16016,3095960000
4/6/15,11033.12012,3302970000
4/7/15,11013.24023,3065510000
4/8/15,11032.99023,3265330000
4/9/15,11065.38965,3172360000
4/10/15,11112.67969,3156200000
4/13/15,11056.75977,2908420000
4/14/15,11108.07031,3301270000
4/15/15,11171.05957,4013760000
4/16/15,11169.75,3434120000
4/17/15,11058.4502,3627600000
4/20/15,11116.57031,3000160000
4/21/15,11100.37988,3243410000
4/22/15,11144.4502,3348480000
4/23/15,11191.48047,3636670000
4/24/15,11192.92969,3375780000
4/27/15,11167.30957,3438750000
4/28/15,11203.08008,3546270000
4/29/15,11154.11035,4074970000
4/30/15,11049.74023,4509680000
5/1/15,11140.36035,3379390000
5/4/15,11173.28027,3091580000
5/5/15,11049.33984,3793950000
5/6/15,11015.99023,3792210000
5/7/15,11036.40039,3676640000
5/8/15,11196.5,3399440000
5/11/15,11140.74023,2992670000
5/12/15,11113.16992,3139520000
5/13/15,11117,3374260000
5/14/15,11207.33008,3225740000
5/15/15,11228.34961,3092080000
5/18/15,11227.88965,2888190000
5/19/15,11213.15039,3296030000
5/20/15,11210.24023,3025880000
5/21/15,11239.66016,3070460000
5/22/15,11197.69043,2571860000
5/26/15,11065.32031,3342130000
5/27/15,11143.34961,3127960000
5/28/15,11132.74023,2980350000
5/29/15,11056.29981,3927390000
6/1/15,11061.67969,3011710000
6/2/15,11080.88965,3049350000
6/3/15,11107.94043,3099980000
6/4/15,11000.38965,3200050000
6/5/15,10979.33008,3243690000
6/8/15,10917.82031,2917150000
6/9/15,10915.63965,3034580000
6/10/15,11057.99023,3414320000
6/11/15,11080.50977,3128600000
6/12/15,11009.91016,2719400000
6/15/15,10949.54004,3061570000
6/16/15,10997.66016,2919900000
6/17/15,11013.66016,3222240000
6/18/15,11100.46973,3499000000
6/19/15,11038.95996,4449810000
6/22/15,11129.61035,3030020000
6/23/15,11149.36035,3091190000
6/24/15,11066.13965,3102480000
6/25/15,11035.73047,3214610000
6/26/15,11040.30957,5025470000
6/29/15,10790.33008,3678960000
6/30/15,10805.2002,4078540000
7/1/15,10858.99023,3727260000
7/2/15,10864.82031,2996540000
7/6/15,10782.67969,3486360000
7/7/15,10829.32031,4458660000
7/8/15,10636.79981,3608780000
7/9/15,10689.50977,3446810000
7/10/15,10853.91992,3065070000
7/13/15,10944.84961,3096730000
7/14/15,10993.25977,3002120000
7/15/15,10958.83008,3261810000
7/16/15,11024.87012,3227080000
7/17/15,10987.16992,3362750000
7/20/15,10969.49023,3245870000
7/21/15,10919,3343690000
7/22/15,10899.86035,3694070000
7/23/15,10840.73047,3772810000
7/24/15,10721.9502,3870040000
7/27/15,10656.61035,3836750000
7/28/15,10790.17969,4117740000
7/29/15,10883.91016,4038900000
7/30/15,10881.75,3579410000
7/31/15,10882.28027,3681340000
8/3/15,10841.25977,3476770000
8/4/15,10824.7002,3546710000
8/5/15,10847.84961,3968680000
8/6/15,10799.44043,4246570000
8/7/15,10763.15039,3602320000
8/10/15,10906.04981,3514460000
8/11/15,10802.08984,3708880000
8/12/15,10779.45996,4269130000
8/13/15,10745.30957,3221300000
8/14/15,10782.24023,2795590000
8/17/15,10818.57031,2867690000
8/18/15,10792.79981,2949990000
8/19/15,10687.01953,3512920000
8/20/15,10475.75,3922470000
8/21/15,10195.69043,5018240000
8/24/15,9789.94043,6612690000
8/25/15,9692.389648,5183560000
8/26/15,9979.669922,5338250000
8/27/15,10230.50977,5006390000
8/28/15,10242.05957,3949080000
8/31/15,10176.5,3915100000
9/1/15,9874.669922,4371850000
9/2/15,10013.36035,3742620000
9/3/15,10049.29004,3520700000
9/4/15,9871.860352,3167090000
9/8/15,10109.67969,3548650000
9/9/15,9988.910156,3652120000
9/10/15,10019.38965,3626320000
9/11/15,10040.21973,3218590000
9/14/15,9988.589844,3000200000
9/15/15,10105.87012,3239860000
9/16/15,10236.71973,3630680000
9/17/15,10215.54004,4183790000
9/18/15,10031.59961,6021240000
9/21/15,10066.07031,3269350000
9/22/15,9912.599609,3808260000
9/23/15,9867.900391,3190530000
9/24/15,9837.80957,4091530000
9/25/15,9857.259766,3721870000
9/28/15,9601.419922,4326660000
9/29/15,9622.070313,4132390000
9/30/15,9799.69043,4525070000
10/1/15,9820.950195,3983600000
10/2/15,9973.55957,4378570000
10/5/15,10167.92969,4334490000
10/6/15,10156.37988,4202400000
10/7/15,10258.51953,4666470000
10/8/15,10361.04004,3939140000
10/9/15,10361.25977,3706900000
10/12/15,10356.49023,2893250000
10/13/15,10262.94043,3401920000
