Date,Yuan_USD_exchange_rate
7/18/10,6.78
7/19/10,6.78
7/20/10,6.78
7/21/10,6.78
7/22/10,6.78
7/23/10,6.78
7/26/10,6.78
7/27/10,6.78
7/28/10,6.78
7/29/10,6.78
7/30/10,6.77
8/2/10,6.77
8/3/10,6.77
8/4/10,6.77
8/5/10,6.77
8/6/10,6.77
8/9/10,6.77
8/10/10,6.77
8/11/10,6.77
8/12/10,6.78
8/13/10,6.8
8/16/10,6.8
8/17/10,6.79
8/18/10,6.79
8/19/10,6.79
8/20/10,6.79
8/23/10,6.8
8/24/10,6.8
8/25/10,6.8
8/26/10,6.8
8/27/10,6.8
8/30/10,6.8
8/31/10,6.81
9/1/10,6.81
9/2/10,6.81
9/3/10,6.8
9/7/10,6.79
9/8/10,6.79
9/9/10,6.78
9/10/10,6.77
9/13/10,6.76
9/14/10,6.74
9/15/10,6.74
9/16/10,6.73
9/17/10,6.72
9/20/10,6.71
9/21/10,6.71
9/22/10,6.7
9/23/10,6.7
9/24/10,6.7
9/27/10,6.69
9/28/10,6.69
9/29/10,6.69
9/30/10,6.69
10/1/10,6.69
10/4/10,6.69
10/5/10,6.69
10/6/10,6.69
10/7/10,6.69
10/8/10,6.67
10/12/10,6.67
10/13/10,6.66
10/14/10,6.65
10/15/10,6.64
10/18/10,6.64
10/19/10,6.64
10/20/10,6.65
10/21/10,6.65
10/22/10,6.66
10/25/10,6.66
10/26/10,6.66
10/27/10,6.68
10/28/10,6.69
10/29/10,6.67
11/1/10,6.69
11/2/10,6.68
11/3/10,6.68
11/4/10,6.66
11/5/10,6.66
11/8/10,6.68
11/9/10,6.64
11/10/10,6.63
11/12/10,6.64
11/15/10,6.64
11/16/10,6.64
11/17/10,6.64
11/18/10,6.63
11/19/10,6.64
11/22/10,6.64
11/23/10,6.64
11/24/10,6.65
11/26/10,6.67
11/29/10,6.66
11/30/10,6.67
12/1/10,6.66
12/2/10,6.66
12/3/10,6.66
12/6/10,6.65
12/7/10,6.65
12/8/10,6.66
12/9/10,6.65
12/10/10,6.66
12/13/10,6.67
12/14/10,6.66
12/15/10,6.65
12/16/10,6.66
12/17/10,6.65
12/20/10,6.67
12/21/10,6.66
12/22/10,6.65
12/23/10,6.65
12/27/10,6.63
12/28/10,6.62
12/29/10,6.62
12/30/10,6.6
1/3/11,6.59
1/4/11,6.61
1/5/11,6.59
1/6/11,6.63
1/7/11,6.63
1/10/11,6.64
1/11/11,6.62
1/12/11,6.6
1/13/11,6.6
1/14/11,6.59
1/18/11,6.58
1/19/11,6.58
1/20/11,6.59
1/21/11,6.58
1/24/11,6.58
1/25/11,6.58
1/26/11,6.58
1/27/11,6.58
1/28/11,6.58
1/31/11,6.6
2/1/11,6.59
2/2/11,6.56
2/3/11,6.56
2/4/11,6.56
2/7/11,6.56
2/8/11,6.55
2/9/11,6.59
2/10/11,6.59
2/11/11,6.59
2/14/11,6.6
2/15/11,6.59
2/16/11,6.59
2/17/11,6.59
2/18/11,6.57
2/22/11,6.58
2/23/11,6.57
2/24/11,6.57
2/25/11,6.57
2/28/11,6.57
3/1/11,6.57
3/2/11,6.57
3/3/11,6.57
3/4/11,6.57
3/7/11,6.55
3/8/11,6.57
3/9/11,6.56
3/10/11,6.57
3/11/11,6.57
3/14/11,6.57
3/15/11,6.57
3/16/11,6.57
3/17/11,6.57
3/18/11,6.57
3/21/11,6.56
3/22/11,6.55
3/23/11,6.56
3/24/11,6.56
3/25/11,6.56
3/28/11,6.56
3/29/11,6.56
3/30/11,6.56
3/31/11,6.55
4/1/11,6.55
4/4/11,6.54
4/5/11,6.54
4/6/11,6.54
4/7/11,6.54
4/8/11,6.54
4/11/11,6.54
4/12/11,6.54
4/13/11,6.53
4/14/11,6.53
4/15/11,6.53
4/18/11,6.53
4/19/11,6.53
4/20/11,6.53
4/21/11,6.49
4/22/11,6.51
4/25/11,6.53
4/26/11,6.53
4/27/11,6.51
4/28/11,6.5
4/29/11,6.49
5/2/11,6.49
5/3/11,6.5
5/4/11,6.49
5/5/11,6.49
5/6/11,6.49
5/9/11,6.49
5/10/11,6.49
5/11/11,6.49
5/12/11,6.5
5/13/11,6.5
5/16/11,6.51
5/17/11,6.51
5/18/11,6.5
5/19/11,6.5
5/20/11,6.49
5/23/11,6.51
5/24/11,6.5
5/25/11,6.49
5/26/11,6.49
5/27/11,6.49
5/31/11,6.48
6/1/11,6.48
6/2/11,6.48
6/3/11,6.48
6/6/11,6.48
6/7/11,6.48
6/8/11,6.48
6/9/11,6.48
6/10/11,6.48
6/13/11,6.48
6/14/11,6.48
6/15/11,6.48
6/16/11,6.47
6/17/11,6.47
6/20/11,6.47
6/21/11,6.47
6/22/11,6.46
6/23/11,6.47
6/24/11,6.47
6/27/11,6.48
6/28/11,6.47
6/29/11,6.46
6/30/11,6.46
7/1/11,6.46
7/5/11,6.47
7/6/11,6.47
7/7/11,6.47
7/8/11,6.46
7/11/11,6.47
7/12/11,6.47
7/13/11,6.47
7/14/11,6.46
7/15/11,6.46
7/18/11,6.47
7/19/11,6.46
7/20/11,6.46
7/21/11,6.45
7/22/11,6.45
7/25/11,6.45
7/26/11,6.44
7/27/11,6.44
7/28/11,6.44
7/29/11,6.44
8/1/11,6.43
8/2/11,6.44
8/3/11,6.43
8/4/11,6.44
8/5/11,6.44
8/8/11,6.43
8/9/11,6.43
8/10/11,6.42
8/11/11,6.39
8/12/11,6.39
8/15/11,6.39
8/16/11,6.38
8/17/11,6.38
8/18/11,6.39
8/19/11,6.39
8/22/11,6.4
8/23/11,6.4
8/24/11,6.39
8/25/11,6.39
8/26/11,6.39
8/29/11,6.38
8/30/11,6.38
8/31/11,6.38
9/1/11,6.38
9/2/11,6.38
9/6/11,6.39
9/7/11,6.39
9/8/11,6.38
9/9/11,6.39
9/12/11,6.39
9/13/11,6.4
9/14/11,6.39
9/15/11,6.39
9/16/11,6.38
9/19/11,6.39
9/20/11,6.38
9/21/11,6.38
9/22/11,6.39
9/23/11,6.39
9/26/11,6.4
9/27/11,6.4
9/28/11,6.39
9/29/11,6.4
9/30/11,6.38
10/3/11,6.37
10/4/11,6.37
10/5/11,6.37
10/6/11,6.38
10/7/11,6.37
10/11/11,6.37
10/12/11,6.36
10/13/11,6.38
10/14/11,6.38
10/17/11,6.37
10/18/11,6.38
10/19/11,6.38
10/20/11,6.38
10/21/11,6.38
10/24/11,6.37
10/25/11,6.36
10/26/11,6.35
10/27/11,6.36
10/28/11,6.36
10/31/11,6.35
11/1/11,6.35
11/2/11,6.36
11/3/11,6.35
11/4/11,6.34
11/7/11,6.35
11/8/11,6.35
11/9/11,6.34
11/10/11,6.35
11/14/11,6.35
11/15/11,6.35
11/16/11,6.34
11/17/11,6.35
11/18/11,6.36
11/21/11,6.36
11/22/11,6.36
11/23/11,6.36
11/25/11,6.38
11/28/11,6.38
11/29/11,6.38
11/30/11,6.38
12/1/11,6.37
12/2/11,6.36
12/5/11,6.36
12/6/11,6.36
12/7/11,6.36
12/8/11,6.36
12/9/11,6.36
12/12/11,6.36
12/13/11,6.36
12/14/11,6.37
12/15/11,6.37
12/16/11,6.35
12/19/11,6.34
12/20/11,6.35
12/21/11,6.34
12/22/11,6.34
12/23/11,6.34
12/27/11,6.32
12/28/11,6.32
12/29/11,6.32
12/30/11,6.29
1/3/12,6.29
1/4/12,6.29
1/5/12,6.3
1/6/12,6.31
1/9/12,6.31
1/10/12,6.31
1/11/12,6.31
1/12/12,6.32
1/13/12,6.31
1/17/12,6.31
1/18/12,6.31
1/19/12,6.32
1/20/12,6.33
1/23/12,6.33
1/24/12,6.33
1/25/12,6.33
1/26/12,6.33
1/27/12,6.33
1/30/12,6.33
1/31/12,6.31
2/1/12,6.31
2/2/12,6.3
2/3/12,6.3
2/6/12,6.31
2/7/12,6.3
2/8/12,6.29
2/9/12,6.29
2/10/12,6.3
2/13/12,6.3
2/14/12,6.3
2/15/12,6.3
2/16/12,6.3
2/17/12,6.3
2/21/12,6.3
2/22/12,6.3
2/23/12,6.3
2/24/12,6.3
2/27/12,6.3
2/28/12,6.3
2/29/12,6.29
3/1/12,6.3
3/2/12,6.3
3/5/12,6.31
3/6/12,6.31
3/7/12,6.31
3/8/12,6.32
3/9/12,6.31
3/12/12,6.33
3/13/12,6.33
3/14/12,6.33
3/15/12,6.33
3/16/12,6.32
3/19/12,6.32
3/20/12,6.32
3/21/12,6.32
3/22/12,6.3
3/23/12,6.3
3/26/12,6.31
3/27/12,6.31
3/28/12,6.3
3/29/12,6.31
3/30/12,6.3
4/2/12,6.3
4/3/12,6.3
4/4/12,6.3
4/5/12,6.31
4/6/12,6.31
4/9/12,6.31
4/10/12,6.31
4/11/12,6.31
4/12/12,6.31
4/13/12,6.3
4/16/12,6.32
4/17/12,6.3
4/18/12,6.3
4/19/12,6.3
4/20/12,6.31
4/23/12,6.31
4/24/12,6.31
4/25/12,6.3
4/26/12,6.31
4/27/12,6.31
4/30/12,6.28
5/1/12,6.31
5/2/12,6.31
5/3/12,6.31
5/4/12,6.31
5/7/12,6.31
5/8/12,6.31
5/9/12,6.31
5/10/12,6.31
5/11/12,6.31
5/14/12,6.32
5/15/12,6.32
5/16/12,6.32
5/17/12,6.32
5/18/12,6.32
5/21/12,6.33
5/22/12,6.32
5/23/12,6.33
5/24/12,6.34
5/25/12,6.34
5/29/12,6.35
5/30/12,6.36
5/31/12,6.37
6/1/12,6.37
6/4/12,6.36
6/5/12,6.37
6/6/12,6.36
6/7/12,6.36
6/8/12,6.37
6/11/12,6.37
6/12/12,6.37
6/13/12,6.37
6/14/12,6.37
6/15/12,6.36
6/18/12,6.35
6/19/12,6.35
6/20/12,6.36
6/21/12,6.36
6/22/12,6.36
6/25/12,6.36
6/26/12,6.36
6/27/12,6.36
6/28/12,6.36
6/29/12,6.35
7/2/12,6.35
7/3/12,6.35
7/5/12,6.36
7/6/12,6.36
7/9/12,6.37
7/10/12,6.37
7/11/12,6.37
7/12/12,6.37
7/13/12,6.38
7/16/12,6.38
7/17/12,6.37
7/18/12,6.37
7/19/12,6.37
7/20/12,6.37
7/23/12,6.39
7/24/12,6.39
7/25/12,6.39
7/26/12,6.38
7/27/12,6.38
7/30/12,6.38
7/31/12,6.36
8/1/12,6.37
8/2/12,6.37
8/3/12,6.37
8/6/12,6.37
8/7/12,6.37
8/8/12,6.36
8/9/12,6.36
8/10/12,6.36
8/13/12,6.36
8/14/12,6.36
8/15/12,6.36
8/16/12,6.37
8/17/12,6.36
8/20/12,6.36
8/21/12,6.36
8/22/12,6.35
8/23/12,6.35
8/24/12,6.35
8/27/12,6.36
8/28/12,6.35
8/29/12,6.35
8/30/12,6.35
8/31/12,6.35
9/4/12,6.35
9/5/12,6.35
9/6/12,6.34
9/7/12,6.34
9/10/12,6.34
9/11/12,6.33
9/12/12,6.33
9/13/12,6.33
9/14/12,6.31
9/17/12,6.32
9/18/12,6.32
9/19/12,6.31
9/20/12,6.3
9/21/12,6.31
9/24/12,6.31
9/25/12,6.31
9/26/12,6.3
9/27/12,6.3
9/28/12,6.28
10/1/12,6.28
10/2/12,6.28
10/3/12,6.28
10/4/12,6.28
10/5/12,6.28
10/9/12,6.29
10/10/12,6.28
10/11/12,6.28
10/12/12,6.27
10/15/12,6.27
10/16/12,6.26
10/17/12,6.25
10/18/12,6.25
10/19/12,6.25
10/22/12,6.25
10/23/12,6.25
10/24/12,6.25
10/25/12,6.24
10/26/12,6.25
10/29/12,6.24
10/30/12,6.24
10/31/12,6.24
11/1/12,6.24
11/2/12,6.24
11/5/12,6.25
11/6/12,6.25
11/7/12,6.24
11/8/12,6.24
11/9/12,6.25
11/13/12,6.23
11/14/12,6.23
11/15/12,6.23
11/16/12,6.24
11/19/12,6.23
11/20/12,6.23
11/21/12,6.23
11/23/12,6.23
11/26/12,6.23
11/27/12,6.22
11/28/12,6.23
11/29/12,6.23
11/30/12,6.23
12/3/12,6.23
12/4/12,6.23
12/5/12,6.23
12/6/12,6.23
12/7/12,6.23
12/10/12,6.23
12/11/12,6.25
12/12/12,6.25
12/13/12,6.23
12/14/12,6.24
12/17/12,6.24
12/18/12,6.23
12/19/12,6.23
12/20/12,6.23
12/21/12,6.23
12/24/12,6.23
12/26/12,6.24
12/27/12,6.24
12/28/12,6.23
12/31/12,6.23
1/2/13,6.23
1/3/13,6.23
1/4/13,6.23
1/7/13,6.23
1/8/13,6.22
1/9/13,6.23
1/10/13,6.22
1/11/13,6.22
1/14/13,6.22
1/15/13,6.21
1/16/13,6.22
1/17/13,6.22
1/18/13,6.22
1/22/13,6.22
1/23/13,6.22
1/24/13,6.22
1/25/13,6.22
1/28/13,6.22
1/29/13,6.23
1/30/13,6.22
1/31/13,6.22
2/1/13,6.23
2/4/13,6.23
2/5/13,6.23
2/6/13,6.23
2/7/13,6.23
2/8/13,6.23
2/11/13,6.23
2/12/13,6.23
2/13/13,6.23
2/14/13,6.23
2/15/13,6.23
2/19/13,6.24
2/20/13,6.24
2/21/13,6.24
2/22/13,6.23
2/25/13,6.23
2/26/13,6.23
2/27/13,6.23
2/28/13,6.22
3/1/13,6.22
3/4/13,6.22
3/5/13,6.22
3/6/13,6.22
3/7/13,6.22
3/8/13,6.21
3/11/13,6.22
3/12/13,6.22
3/13/13,6.21
3/14/13,6.21
3/15/13,6.21
3/18/13,6.22
3/19/13,6.22
3/20/13,6.21
3/21/13,6.21
3/22/13,6.21
3/25/13,6.21
3/26/13,6.21
3/27/13,6.21
3/28/13,6.21
3/29/13,6.21
4/1/13,6.21
4/2/13,6.2
4/3/13,6.2
4/4/13,6.2
4/5/13,6.2
4/8/13,6.2
4/9/13,6.2
4/10/13,6.19
4/11/13,6.2
4/12/13,6.19
4/15/13,6.19
4/16/13,6.18
4/17/13,6.17
4/18/13,6.18
4/19/13,6.18
4/22/13,6.18
4/23/13,6.18
4/24/13,6.18
4/25/13,6.17
4/26/13,6.16
4/29/13,6.16
4/30/13,6.16
5/1/13,6.16
5/2/13,6.16
5/3/13,6.16
5/6/13,6.17
5/7/13,6.15
5/8/13,6.14
5/9/13,6.13
5/10/13,6.14
5/13/13,6.15
5/14/13,6.14
5/15/13,6.15
5/16/13,6.15
5/17/13,6.14
5/20/13,6.14
5/21/13,6.14
5/22/13,6.13
5/23/13,6.13
5/24/13,6.13
5/28/13,6.12
5/29/13,6.13
5/30/13,6.13
5/31/13,6.13
6/3/13,6.13
6/4/13,6.13
6/5/13,6.13
6/6/13,6.14
6/7/13,6.13
6/10/13,6.13
6/11/13,6.13
6/12/13,6.13
6/13/13,6.13
6/14/13,6.13
6/17/13,6.12
6/18/13,6.13
6/19/13,6.13
6/20/13,6.13
6/21/13,6.13
6/24/13,6.14
6/25/13,6.14
6/26/13,6.15
6/27/13,6.15
6/28/13,6.14
7/1/13,6.13
7/2/13,6.13
7/3/13,6.13
7/5/13,6.13
7/8/13,6.13
7/9/13,6.13
7/10/13,6.13
7/11/13,6.14
7/12/13,6.14
7/15/13,6.14
7/16/13,6.13
7/17/13,6.14
7/18/13,6.14
7/19/13,6.14
7/22/13,6.14
7/23/13,6.14
7/24/13,6.14
7/25/13,6.13
7/26/13,6.13
7/29/13,6.13
7/30/13,6.13
7/31/13,6.13
8/1/13,6.13
8/2/13,6.13
8/5/13,6.12
8/6/13,6.12
8/7/13,6.12
8/8/13,6.12
8/9/13,6.12
8/12/13,6.12
8/13/13,6.12
8/14/13,6.12
8/15/13,6.11
8/16/13,6.11
8/19/13,6.12
8/20/13,6.12
8/21/13,6.12
8/22/13,6.12
8/23/13,6.12
8/26/13,6.12
8/27/13,6.12
8/28/13,6.12
8/29/13,6.12
8/30/13,6.12
9/3/13,6.12
9/4/13,6.12
9/5/13,6.12
9/6/13,6.12
9/9/13,6.12
9/10/13,6.12
9/11/13,6.12
9/12/13,6.12
9/13/13,6.12
9/16/13,6.12
9/17/13,6.12
9/18/13,6.12
9/19/13,6.12
9/20/13,6.12
9/23/13,6.12
9/24/13,6.12
9/25/13,6.12
9/26/13,6.12
9/27/13,6.12
9/30/13,6.12
10/1/13,6.12
10/2/13,6.12
10/3/13,6.12
10/4/13,6.12
10/7/13,6.12
10/8/13,6.12
10/9/13,6.12
10/10/13,6.12
10/11/13,6.12
10/15/13,6.1
10/16/13,6.1
10/17/13,6.1
10/18/13,6.1
10/21/13,6.09
10/22/13,6.09
10/23/13,6.08
10/24/13,6.08
10/25/13,6.08
10/28/13,6.09
10/29/13,6.09
10/30/13,6.09
10/31/13,6.09
11/1/13,6.1
11/4/13,6.1
11/5/13,6.1
11/6/13,6.09
11/7/13,6.09
11/8/13,6.09
11/12/13,6.09
11/13/13,6.09
11/14/13,6.09
11/15/13,6.09
11/18/13,6.09
11/19/13,6.09
11/20/13,6.09
11/21/13,6.09
11/22/13,6.09
11/25/13,6.09
11/26/13,6.09
11/27/13,6.09
11/29/13,6.09
12/2/13,6.09
12/3/13,6.09
12/4/13,6.09
12/5/13,6.09
12/6/13,6.08
12/9/13,6.06
12/10/13,6.07
12/11/13,6.07
12/12/13,6.07
12/13/13,6.07
12/16/13,6.07
12/17/13,6.07
12/18/13,6.07
12/19/13,6.07
12/20/13,6.07
12/23/13,6.07
12/24/13,6.07
12/26/13,6.07
12/27/13,6.07
12/30/13,6.06
12/31/13,6.05
1/2/14,6.05
1/3/14,6.05
1/6/14,6.05
1/7/14,6.05
1/8/14,6.05
1/9/14,6.05
1/10/14,6.05
1/13/14,6.04
1/14/14,6.04
1/15/14,6.05
1/16/14,6.06
1/17/14,6.05
1/21/14,6.05
1/22/14,6.05
1/23/14,6.05
1/24/14,6.05
1/27/14,6.05
1/28/14,6.05
1/29/14,6.06
1/30/14,6.06
1/31/14,6.06
2/3/14,6.06
2/4/14,6.06
2/5/14,6.06
2/6/14,6.06
2/7/14,6.06
2/10/14,6.06
2/11/14,6.06
2/12/14,6.06
2/13/14,6.06
2/14/14,6.07
2/18/14,6.07
2/19/14,6.08
2/20/14,6.08
2/21/14,6.09
2/24/14,6.1
2/25/14,6.12
2/26/14,6.12
2/27/14,6.13
2/28/14,6.14
3/3/14,6.15
3/4/14,6.14
3/5/14,6.13
3/6/14,6.12
3/7/14,6.13
